character_name,role,gender,anime
Orochimaru,antihero,male,Naruto
Kaguya Otsutsuki,antihero,female,Naruto
Zeke Yeager,antihero,male,Attack on Titan
Annie Leonhart,antihero,female,Attack on Titan
Sir Crocodile,antihero,male,One Piece
Big Mom,antihero,female,One Piece
Muzan Kibutsuji,antihero,male,Demon Slayer
Daki,antihero,female,Demon Slayer
Mahito,antihero,male,Jujutsu Kaisen
Rika Orimoto,antihero,female,Jujutsu Kaisen
Hisoka Morow,antihero,male,Hunter x Hunter
Shizuku Murasaki,antihero,female,Hunter x Hunter
Tomura Shigaraki,antihero,male,My Hero Academia
Himiko Toga,antihero,female,My Hero Academia
Sōsuke Aizen,antihero,male,Bleach
Tier Harribel,antihero,female,Bleach
Scar,antihero,male,Fullmetal Alchemist
Lust,antihero,female,Fullmetal Alchemist
Zeref Dragneel,antihero,male,Fairy Tail
Ultear Milkovich,antihero,female,Fairy Tail
Sugou Nobuyuki,antihero,male,Sword Art Online
Quinella,antihero,female,Sword Art Online
Yakumo Oomori,antihero,male,Tokyo Ghoul
Eto Yoshimura,antihero,female,Tokyo Ghoul
Schneizel el Britannia,antihero,male,Code Geass
Cornelia li Britannia,antihero,female,Code Geass
Dante Zogratis,antihero,male,Black Clover
Vanica Zogratis,antihero,female,Black Clover
Tsukasa Shishio,antihero,male,Dr. Stone
Kirisame,antihero,female,Dr. Stone
Satan,antihero,male,Blue Exorcist
Tamamo Kamiki,antihero,female,Blue Exorcist
Toichiro Suzuki,antihero,male,Mob Psycho 100
Psycho Helmet Spirit,antihero,male,Mob Psycho 100
Zeldris,antihero,male,Seven Deadly Sins
Merlin,antihero,female,Seven Deadly Sins
Sho Kusakabe,antihero,male,Fire Force
Haumea,antihero,female,Fire Force
Bishamon,antihero,female,Noragami
Nora,antihero,female,Noragami
Gilgamesh,antihero,male,Fate/Stay Night
Medea,antihero,female,Fate/Stay Night
Betelgeuse,antihero,male,Re:Zero
Echidna,antihero,female,Re:Zero
Ragyo Kiryuin,antihero,female,Kill la Kill
Nui Harime,antihero,female,Kill la Kill
